# For comparison to Newtonian frequencies in 
# Christensen-Dalsgaard & Mullan (1994) MNRAS 270, 921-935
# Their table 2 for the n=3 polytrope
# The mass has been adjusted to account for changes in value of G
# The comparison will be automatically printed as error column
#     note the error column computes in dimensionless frequency
#     the frequency column can be directly compared to their tables
# Other modes, and tables 1, 3, 4 may be checked by editing index or mode listing

Name:	compareJCD_3
Model:	newtonian polytrope	3.0		10000
Params: mass 1.9884099426e33	radius 6.9599e10
Units:	CGS

Frequencies:	nonradial	5/3
1,4
1,6
1,8
1,10
1,15
1,20
2,0
2,4
2,6
2,8
2,10
2,15
2,20
3,0
3,4
3,6
3,8
3,10
3,15
3,20
